   1               		.file	"ATmegaBOOT_16.c"
   2               	__SREG__ = 0x3f
 939 03de D0E0      		ldi	r29,hi8(buff)	
 940 03e0 8091 0000 		lds	r24,length	
 941 03e4 9091 0000 		lds	r25,length+1	
 942               		length_loop:		
 943 03e8 1030      		cpi	r17,0x00	
 944 03ea 01F4      		brne	no_page_erase	
 945               		wait_spm1:		
 946 03ec 0091 5700 		lds	r16,87		
 947 03f0 0170      		andi	r16,1           
 948 03f2 0130      		cpi	r16,1           
 949 03f4 01F0      		breq	wait_spm1       
 950 03f6 03E0      		ldi	r16,0x03	
 951 03f8 0093 5700 		sts	87,r16		
 952 03fc E895      		spm			
 953               		wait_spm2:		
 954 03fe 0091 5700 		lds	r16,87		
 955 0402 0170      		andi	r16,1           
 956 0404 0130      		cpi	r16,1           
 957 0406 01F0      		breq	wait_spm2       
 958 0408 01E1      		ldi	r16,0x11	
 959 040a 0093 5700 		sts	87,r16		
 960 040e E895      		spm			
 961               		no_page_erase:		
 962 0410 0990      		ld	r0,Y+		
 963 0412 1990      		ld	r1,Y+		
 964               		wait_spm3:		
 965 0414 0091 5700 		lds	r16,87		
 966 0418 0170      		andi	r16,1           
 967 041a 0130      		cpi	r16,1           
 968 041c 01F0      		breq	wait_spm3       
 969 041e 01E0      		ldi	r16,0x01	
 970 0420 0093 5700 		sts	87,r16		
 971 0424 E895      		spm			
 972 0426 1395      		inc	r17		
 973 0428 1034      		cpi r17,64	        
 974 042a 00F0      		brlo	same_page	
 975               		write_page:		
 976 042c 1127      		clr	r17		
 977               		wait_spm4:		
 978 042e 0091 5700 		lds	r16,87		
 979 0432 0170      		andi	r16,1           
 980 0434 0130      		cpi	r16,1           
 981 0436 01F0      		breq	wait_spm4       
 982 0438 05E0      		ldi	r16,0x05	
 983 043a 0093 5700 		sts	87,r16		
 984 043e E895      		spm			
 985               		wait_spm5:		
 986 0440 0091 5700 		lds	r16,87		
 987 0444 0170      		andi	r16,1           
 988 0446 0130      		cpi	r16,1           
 989 0448 01F0      		breq	wait_spm5       
 990 044a 01E1      		ldi	r16,0x11	
 991 044c 0093 5700 		sts	87,r16		
 992 0450 E895      		spm			
 993               		same_page:		
 994 0452 3296      		adiw	r30,2		
 995 0454 0297      		sbiw	r24,2		
 996 0456 01F0      		breq	final_write	
 997 0458 00C0      		rjmp	length_loop	
 998               		final_write:		
 999 045a 1030      		cpi	r17,0		
 1000 045c 01F0      		breq	block_done	
 1001 045e 0296      		adiw	r24,2		
 1002 0460 00C0      		rjmp	write_page	
 1003               		block_done:		
 1004 0462 1124      		clr	__zero_reg__	
 1005               		
 1006               	 ;  0 "" 2
 1007               	.LVL55:
 1008               	/* #NOAPP */
 1009               	.L131:
 1010               	.LBB141:
 1011               	.LBB142:
 1012               	.LM157:
 1013 0464 5D9B      		sbis 43-32,5
 1014 0466 00C0      		rjmp .L131
 1015               	.LM158:
 1016 0468 8CB8      		out 44-32,r8
 1017               	.L107:
 1018               	.LBE142:
 1019               	.LBE141:
 1020               	.LBB143:
 1021               	.LBB144:
 1022               	.LM159:
 1023 046a 5D9B      		sbis 43-32,5
 1024 046c 00C0      		rjmp .L107
 1025 046e 00C0      		rjmp .L161
 1026               	.LVL56:
 1027               	.L94:
 1028               	.LBE144:
 1029               	.LBE143:
 1030               	.LM160:
 1031 0470 8437      		cpi r24,lo8(116)
 1032 0472 01F0      		breq .+2
 1033 0474 00C0      		rjmp .L108
 1034               	.LM161:
 1035 0476 0E94 0000 		call getch
 1036               	.LVL57:
 1037 047a 8093 0000 		sts length+1,r24
 1038               	.LM162:
 1039 047e 0E94 0000 		call getch
 1040 0482 8093 0000 		sts length,r24
 1041               	.LM163:
 1042 0486 8091 0000 		lds r24,address
 1043 048a 9091 0000 		lds r25,(address)+1
 1044 048e 880F      		lsl r24
 1045 0490 991F      		rol r25
 1046 0492 9093 0000 		sts (address)+1,r25
 1047 0496 8093 0000 		sts address,r24
 1048               	.LM164:
 1049 049a 0E94 0000 		call getch
 1050 049e 9091 0000 		lds r25,flags
 1051 04a2 8534      		cpi r24,lo8(69)
 1052 04a4 01F4      		brne .L109
 1053 04a6 9160      		ori r25,lo8(1)
 1054 04a8 00C0      		rjmp .L164
 1055               	.L109:
 1056               	.LM165:
 1057 04aa 9E7F      		andi r25,lo8(-2)
 1058               	.L164:
 1059 04ac 9093 0000 		sts flags,r25
 1060               	.LM166:
 1061 04b0 0E94 0000 		call getch
 1062 04b4 8032      		cpi r24,lo8(32)
 1063 04b6 01F0      		breq .+2
 1064 04b8 00C0      		rjmp .L157
 1065               	.L133:
 1066               	.LBB145:
 1067               	.LBB146:
 1068               	.LM167:
 1069 04ba 5D9B      		sbis 43-32,5
 1070 04bc 00C0      		rjmp .L133
 1071               	.LM168:
 1072 04be 8CB8      		out 44-32,r8
 1073               	.LBE146:
 1074               	.LBE145:
 1075               	.LM169:
 1076 04c0 C090 0000 		lds r12,length
 1077 04c4 D090 0000 		lds r13,(length)+1
 1078               	.LM170:
 1079 04c8 8091 0000 		lds r24,flags
 1080 04cc AA24      		clr r10
 1081 04ce A394      		inc r10
 1082 04d0 A822      		and r10,r24
 1083               	.LM171:
 1084 04d2 92E0      		ldi r25,lo8(2)
 1085 04d4 B92E      		mov r11,r25
 1086 04d6 B822      		and r11,r24
 1087 04d8 EE24      		clr r14
 1088 04da FF24      		clr r15
 1089               	.LVL58:
 1090 04dc 00C0      		rjmp .L112
 1091               	.L118:
 1092               	.LM172:
 1093 04de AA20      		tst r10
 1094 04e0 01F0      		breq .L113
 1095               	.LM173:
 1096 04e2 0091 0000 		lds r16,address
 1097 04e6 1091 0000 		lds r17,(address)+1
 1098 04ea C801      		movw r24,r16
 1099 04ec 0E94 0000 		call __eerd_byte_m16
 1100               	.L114:
 1101               	.LBB147:
 1102               	.LBB148:
 1103               	.LM174:
 1104 04f0 5D9B      		sbis 43-32,5
 1105 04f2 00C0      		rjmp .L114
 1106               	.LM175:
 1107 04f4 8CB9      		out 44-32,r24
 1108               	.LBE148:
 1109               	.LBE147:
 1110               	.LM176:
 1111 04f6 0F5F      		subi r16,lo8(-(1))
 1112 04f8 1F4F      		sbci r17,hi8(-(1))
 1113 04fa 1093 0000 		sts (address)+1,r17
 1114 04fe 0093 0000 		sts address,r16
 1115 0502 00C0      		rjmp .L115
 1116               	.L113:
 1117               	.LM177:
 1118 0504 BB20      		tst r11
 1119 0506 01F4      		brne .L116
 1120               	.LBB149:
 1121 0508 E091 0000 		lds r30,address
 1122 050c F091 0000 		lds r31,(address)+1
 1123               	/* #APP */
 1124               	 ;  758 "ATmegaBOOT_16.c" 1
 1125 0510 8491      		lpm r24, Z
 1126               		
 1127               	 ;  0 "" 2
 1128               	.LVL59:
 1129               	/* #NOAPP */
 1130               	.L117:
 1131               	.LBE149:
 1132               	.LBB150:
 1133               	.LBB151:
 1134               	.LM178:
 1135 0512 5D9B      		sbis 43-32,5
 1136 0514 00C0      		rjmp .L117
 1137               	.LM179:
 1138 0516 8CB9      		out 44-32,r24
 1139               	.L116:
 1140               	.LBE151:
 1141               	.LBE150:
 1142               	.LM180:
 1143 0518 8091 0000 		lds r24,address
 1144 051c 9091 0000 		lds r25,(address)+1
 1145               	.LVL60:
 1146 0520 0196      		adiw r24,1
 1147 0522 9093 0000 		sts (address)+1,r25
 1148 0526 8093 0000 		sts address,r24
 1149               	.L115:
 1150               	.LM181:
 1151 052a 0894      		sec
 1152 052c E11C      		adc r14,__zero_reg__
 1153 052e F11C      		adc r15,__zero_reg__
 1154               	.L112:
 1155 0530 EC14      		cp r14,r12
 1156 0532 FD04      		cpc r15,r13
 1157 0534 00F0      		brlo .L118
 1158               	.L132:
 1159               	.LBB152:
 1160               	.LBB153:
 1161               	.LM182:
 1162 0536 5D9B      		sbis 43-32,5
 1163 0538 00C0      		rjmp .L132
 1164 053a 00C0      		rjmp .L161
 1165               	.LVL61:
 1166               	.L108:
 1167               	.LBE153:
 1168               	.LBE152:
 1169               	.LM183:
 1170 053c 8537      		cpi r24,lo8(117)
 1171 053e 01F4      		brne .L120
 1172               	.LM184:
 1173 0540 0E94 0000 		call getch
 1174               	.LVL62:
 1175 0544 8032      		cpi r24,lo8(32)
 1176 0546 01F4      		brne .L127
 1177               	.L134:
 1178               	.LBB154:
 1179               	.LBB106:
 1180               	.LM185:
 1181 0548 5D9B      		sbis 43-32,5
 1182 054a 00C0      		rjmp .L134
 1183               	.LM186:
 1184 054c 8CB8      		out 44-32,r8
 1185               	.L123:
 1186               	.LBE106:
 1187               	.LBE154:
 1188               	.LBB155:
 1189               	.LBB109:
 1190               	.LM187:
 1191 054e 5D9B      		sbis 43-32,5
 1192 0550 00C0      		rjmp .L123
 1193               	.LM188:
 1194 0552 2CB8      		out 44-32,r2
 1195               	.L124:
 1196               	.LBE109:
 1197               	.LBE155:
 1198               	.LBB156:
 1199               	.LBB157:
 1200               	.LM189:
 1201 0554 5D9B      		sbis 43-32,5
 1202 0556 00C0      		rjmp .L124
 1203               	.LM190:
 1204 0558 84E9      		ldi r24,lo8(-108)
 1205 055a 8CB9      		out 44-32,r24
 1206               	.L125:
 1207               	.LBE157:
 1208               	.LBE156:
 1209               	.LBB158:
 1210               	.LBB159:
 1211               	.LM191:
 1212 055c 5D9B      		sbis 43-32,5
 1213 055e 00C0      		rjmp .L125
 1214               	.LM192:
 1215 0560 83E0      		ldi r24,lo8(3)
 1216 0562 8CB9      		out 44-32,r24
 1217               	.L126:
 1218               	.LBE159:
 1219               	.LBE158:
 1220               	.LBB160:
 1221               	.LBB112:
 1222               	.LM193:
 1223 0564 5D9B      		sbis 43-32,5
 1224 0566 00C0      		rjmp .L126
 1225               	.LVL63:
 1226               	.L161:
 1227               	.LM194:
 1228 0568 9CB8      		out 44-32,r9
 1229 056a 00C0      		rjmp .L157
 1230               	.LVL64:
 1231               	.L120:
 1232               	.LBE112:
 1233               	.LBE160:
 1234               	.LM195:
 1235 056c 8637      		cpi r24,lo8(118)
 1236 056e 01F4      		brne .L127
 1237               	.LVL65:
 1238               	.L165:
 1239               	.LM196:
 1240 0570 80E0      		ldi r24,lo8(0)
 1241               	.LVL66:
 1242               	.L162:
 1243 0572 0E94 0000 		call byte_response
 1244 0576 00C0      		rjmp .L157
 1245               	.LVL67:
 1246               	.L127:
 1247               	.LM197:
 1248 0578 8091 0000 		lds r24,error_count
 1249 057c 8F5F      		subi r24,lo8(-(1))
 1250 057e 8093 0000 		sts error_count,r24
 1251 0582 8530      		cpi r24,lo8(5)
 1252 0584 01F0      		breq .+2
 1253 0586 00C0      		rjmp .L157
 1254               	.LM198:
 1255 0588 E091 0000 		lds r30,app_start
 1256 058c F091 0000 		lds r31,(app_start)+1
 1257 0590 0995      		icall
 1258 0592 00C0      		rjmp .L157
 1259               	.LFE6:
 1261               	.global	pagesz
 1262               		.data
 1265               	pagesz:
 1266 0000 80        		.byte	-128
 1267               	.global	bootuart
 1268               	.global	bootuart
 1269               		.section .bss
 1272               	bootuart:
 1273 0000 00        		.skip 1,0
 1274               	.global	error_count
 1275               	.global	error_count
 1278               	error_count:
 1279 0001 00        		.skip 1,0
 1280               	.global	app_start
 1281               	.global	app_start
 1284               	app_start:
 1285 0002 0000      		.skip 2,0
 1286               		.comm address,2,1
 1287               		.comm length,2,1
 1288               		.comm flags,1,1
 1289               		.comm buff,256,1
 1290               		.comm address_high,1,1
 1291               		.comm i,1,1
 1388               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ATmegaBOOT_16.c
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:2      *ABS*:0000003f __SREG__
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:3      *ABS*:0000003e __SP_H__
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:4      *ABS*:0000003d __SP_L__
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:5      *ABS*:00000034 __CCP__
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:18     .text:00000000 puthex
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:82     .text:0000002a putch
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:101    .text:00000032 flash_led
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:190    .text:00000064 getch
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:1284   .bss:00000002 app_start
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:250    .text:000000b4 nothing_response
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:1278   .bss:00000001 error_count
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:299    .text:000000e8 byte_response
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:366    .text:00000128 getNch
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:394    .text:0000013c gethexnib
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:432    .text:00000156 gethex
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:453    .text:0000016c main
                            *COM*:00000002 address
                            *COM*:00000002 length
                            *COM*:00000001 flags
                            *COM*:00000100 buff
                            *COM*:00000001 address_high
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:942    .text:000003e8 length_loop
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:961    .text:00000410 no_page_erase
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:945    .text:000003ec wait_spm1
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:953    .text:000003fe wait_spm2
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:964    .text:00000414 wait_spm3
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:993    .text:00000452 same_page
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:975    .text:0000042c write_page
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:977    .text:0000042e wait_spm4
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:985    .text:00000440 wait_spm5
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:998    .text:0000045a final_write
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:1003   .text:00000462 block_done
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:1265   .data:00000000 pagesz
C:\Users\LOVENA~1\AppData\Local\Temp/ccmu6hlb.s:1272   .bss:00000000 bootuart
                            *COM*:00000001 i

UNDEFINED SYMBOLS
__eewr_byte_m16
__eerd_byte_m16
__do_copy_data
__do_clear_bss
