   1               		.file	"ATmegaBOOT_16.c"
   2               	__SREG__ = 0x3f
 941 03de C0E0      		ldi	r28,lo8(buff)	
 942 03e0 D0E0      		ldi	r29,hi8(buff)	
 943 03e2 8091 0000 		lds	r24,length	
 944 03e6 9091 0000 		lds	r25,length+1	
 945               		length_loop:		
 946 03ea 1030      		cpi	r17,0x00	
 947 03ec 01F4      		brne	no_page_erase	
 948               		wait_spm1:		
 949 03ee 0091 5700 		lds	r16,87		
 950 03f2 0170      		andi	r16,1           
 951 03f4 0130      		cpi	r16,1           
 952 03f6 01F0      		breq	wait_spm1       
 953 03f8 03E0      		ldi	r16,0x03	
 954 03fa 0093 5700 		sts	87,r16		
 955 03fe E895      		spm			
 956               		wait_spm2:		
 957 0400 0091 5700 		lds	r16,87		
 958 0404 0170      		andi	r16,1           
 959 0406 0130      		cpi	r16,1           
 960 0408 01F0      		breq	wait_spm2       
 961 040a 01E1      		ldi	r16,0x11	
 962 040c 0093 5700 		sts	87,r16		
 963 0410 E895      		spm			
 964               		no_page_erase:		
 965 0412 0990      		ld	r0,Y+		
 966 0414 1990      		ld	r1,Y+		
 967               		wait_spm3:		
 968 0416 0091 5700 		lds	r16,87		
 969 041a 0170      		andi	r16,1           
 970 041c 0130      		cpi	r16,1           
 971 041e 01F0      		breq	wait_spm3       
 972 0420 01E0      		ldi	r16,0x01	
 973 0422 0093 5700 		sts	87,r16		
 974 0426 E895      		spm			
 975 0428 1395      		inc	r17		
 976 042a 1034      		cpi r17,64	        
 977 042c 00F0      		brlo	same_page	
 978               		write_page:		
 979 042e 1127      		clr	r17		
 980               		wait_spm4:		
 981 0430 0091 5700 		lds	r16,87		
 982 0434 0170      		andi	r16,1           
 983 0436 0130      		cpi	r16,1           
 984 0438 01F0      		breq	wait_spm4       
 985 043a 05E0      		ldi	r16,0x05	
 986 043c 0093 5700 		sts	87,r16		
 987 0440 E895      		spm			
 988               		wait_spm5:		
 989 0442 0091 5700 		lds	r16,87		
 990 0446 0170      		andi	r16,1           
 991 0448 0130      		cpi	r16,1           
 992 044a 01F0      		breq	wait_spm5       
 993 044c 01E1      		ldi	r16,0x11	
 994 044e 0093 5700 		sts	87,r16		
 995 0452 E895      		spm			
 996               		same_page:		
 997 0454 3296      		adiw	r30,2		
 998 0456 0297      		sbiw	r24,2		
 999 0458 01F0      		breq	final_write	
 1000 045a 00C0      		rjmp	length_loop	
 1001               		final_write:		
 1002 045c 1030      		cpi	r17,0		
 1003 045e 01F0      		breq	block_done	
 1004 0460 0296      		adiw	r24,2		
 1005 0462 00C0      		rjmp	write_page	
 1006               		block_done:		
 1007 0464 1124      		clr	__zero_reg__	
 1008               		
 1009               	 ;  0 "" 2
 1010               	.LVL55:
 1011               	/* #NOAPP */
 1012               	.L131:
 1013               	.LBB141:
 1014               	.LBB142:
 1015               	.LM159:
 1016 0466 5D9B      		sbis 43-32,5
 1017 0468 00C0      		rjmp .L131
 1018               	.LM160:
 1019 046a 8CB8      		out 44-32,r8
 1020               	.L107:
 1021               	.LBE142:
 1022               	.LBE141:
 1023               	.LBB143:
 1024               	.LBB144:
 1025               	.LM161:
 1026 046c 5D9B      		sbis 43-32,5
 1027 046e 00C0      		rjmp .L107
 1028 0470 00C0      		rjmp .L161
 1029               	.LVL56:
 1030               	.L94:
 1031               	.LBE144:
 1032               	.LBE143:
 1033               	.LM162:
 1034 0472 8437      		cpi r24,lo8(116)
 1035 0474 01F0      		breq .+2
 1036 0476 00C0      		rjmp .L108
 1037               	.LM163:
 1038 0478 0E94 0000 		call getch
 1039               	.LVL57:
 1040 047c 8093 0000 		sts length+1,r24
 1041               	.LM164:
 1042 0480 0E94 0000 		call getch
 1043 0484 8093 0000 		sts length,r24
 1044               	.LM165:
 1045 0488 8091 0000 		lds r24,address
 1046 048c 9091 0000 		lds r25,(address)+1
 1047 0490 880F      		lsl r24
 1048 0492 991F      		rol r25
 1049 0494 9093 0000 		sts (address)+1,r25
 1050 0498 8093 0000 		sts address,r24
 1051               	.LM166:
 1052 049c 0E94 0000 		call getch
 1053 04a0 9091 0000 		lds r25,flags
 1054 04a4 8534      		cpi r24,lo8(69)
 1055 04a6 01F4      		brne .L109
 1056 04a8 9160      		ori r25,lo8(1)
 1057 04aa 00C0      		rjmp .L164
 1058               	.L109:
 1059               	.LM167:
 1060 04ac 9E7F      		andi r25,lo8(-2)
 1061               	.L164:
 1062 04ae 9093 0000 		sts flags,r25
 1063               	.LM168:
 1064 04b2 0E94 0000 		call getch
 1065 04b6 8032      		cpi r24,lo8(32)
 1066 04b8 01F0      		breq .+2
 1067 04ba 00C0      		rjmp .L157
 1068               	.L133:
 1069               	.LBB145:
 1070               	.LBB146:
 1071               	.LM169:
 1072 04bc 5D9B      		sbis 43-32,5
 1073 04be 00C0      		rjmp .L133
 1074               	.LM170:
 1075 04c0 8CB8      		out 44-32,r8
 1076               	.LBE146:
 1077               	.LBE145:
 1078               	.LM171:
 1079 04c2 C090 0000 		lds r12,length
 1080 04c6 D090 0000 		lds r13,(length)+1
 1081               	.LM172:
 1082 04ca 8091 0000 		lds r24,flags
 1083 04ce AA24      		clr r10
 1084 04d0 A394      		inc r10
 1085 04d2 A822      		and r10,r24
 1086               	.LM173:
 1087 04d4 92E0      		ldi r25,lo8(2)
 1088 04d6 B92E      		mov r11,r25
 1089 04d8 B822      		and r11,r24
 1090 04da EE24      		clr r14
 1091 04dc FF24      		clr r15
 1092               	.LVL58:
 1093 04de 00C0      		rjmp .L112
 1094               	.L118:
 1095               	.LM174:
 1096 04e0 AA20      		tst r10
 1097 04e2 01F0      		breq .L113
 1098               	.LM175:
 1099 04e4 0091 0000 		lds r16,address
 1100 04e8 1091 0000 		lds r17,(address)+1
 1101 04ec C801      		movw r24,r16
 1102 04ee 0E94 0000 		call __eerd_byte_m16
 1103               	.L114:
 1104               	.LBB147:
 1105               	.LBB148:
 1106               	.LM176:
 1107 04f2 5D9B      		sbis 43-32,5
 1108 04f4 00C0      		rjmp .L114
 1109               	.LM177:
 1110 04f6 8CB9      		out 44-32,r24
 1111               	.LBE148:
 1112               	.LBE147:
 1113               	.LM178:
 1114 04f8 0F5F      		subi r16,lo8(-(1))
 1115 04fa 1F4F      		sbci r17,hi8(-(1))
 1116 04fc 1093 0000 		sts (address)+1,r17
 1117 0500 0093 0000 		sts address,r16
 1118 0504 00C0      		rjmp .L115
 1119               	.L113:
 1120               	.LM179:
 1121 0506 BB20      		tst r11
 1122 0508 01F4      		brne .L116
 1123               	.LBB149:
 1124 050a E091 0000 		lds r30,address
 1125 050e F091 0000 		lds r31,(address)+1
 1126               	/* #APP */
 1127               	 ;  775 "ATmegaBOOT_16.c" 1
 1128 0512 8491      		lpm r24, Z
 1129               		
 1130               	 ;  0 "" 2
 1131               	.LVL59:
 1132               	/* #NOAPP */
 1133               	.L117:
 1134               	.LBE149:
 1135               	.LBB150:
 1136               	.LBB151:
 1137               	.LM180:
 1138 0514 5D9B      		sbis 43-32,5
 1139 0516 00C0      		rjmp .L117
 1140               	.LM181:
 1141 0518 8CB9      		out 44-32,r24
 1142               	.L116:
 1143               	.LBE151:
 1144               	.LBE150:
 1145               	.LM182:
 1146 051a 8091 0000 		lds r24,address
 1147 051e 9091 0000 		lds r25,(address)+1
 1148               	.LVL60:
 1149 0522 0196      		adiw r24,1
 1150 0524 9093 0000 		sts (address)+1,r25
 1151 0528 8093 0000 		sts address,r24
 1152               	.L115:
 1153               	.LM183:
 1154 052c 0894      		sec
 1155 052e E11C      		adc r14,__zero_reg__
 1156 0530 F11C      		adc r15,__zero_reg__
 1157               	.L112:
 1158 0532 EC14      		cp r14,r12
 1159 0534 FD04      		cpc r15,r13
 1160 0536 00F0      		brlo .L118
 1161               	.L132:
 1162               	.LBB152:
 1163               	.LBB153:
 1164               	.LM184:
 1165 0538 5D9B      		sbis 43-32,5
 1166 053a 00C0      		rjmp .L132
 1167 053c 00C0      		rjmp .L161
 1168               	.LVL61:
 1169               	.L108:
 1170               	.LBE153:
 1171               	.LBE152:
 1172               	.LM185:
 1173 053e 8537      		cpi r24,lo8(117)
 1174 0540 01F4      		brne .L120
 1175               	.LM186:
 1176 0542 0E94 0000 		call getch
 1177               	.LVL62:
 1178 0546 8032      		cpi r24,lo8(32)
 1179 0548 01F4      		brne .L127
 1180               	.L134:
 1181               	.LBB154:
 1182               	.LBB106:
 1183               	.LM187:
 1184 054a 5D9B      		sbis 43-32,5
 1185 054c 00C0      		rjmp .L134
 1186               	.LM188:
 1187 054e 8CB8      		out 44-32,r8
 1188               	.L123:
 1189               	.LBE106:
 1190               	.LBE154:
 1191               	.LBB155:
 1192               	.LBB109:
 1193               	.LM189:
 1194 0550 5D9B      		sbis 43-32,5
 1195 0552 00C0      		rjmp .L123
 1196               	.LM190:
 1197 0554 2CB8      		out 44-32,r2
 1198               	.L124:
 1199               	.LBE109:
 1200               	.LBE155:
 1201               	.LBB156:
 1202               	.LBB157:
 1203               	.LM191:
 1204 0556 5D9B      		sbis 43-32,5
 1205 0558 00C0      		rjmp .L124
 1206               	.LM192:
 1207 055a 84E9      		ldi r24,lo8(-108)
 1208 055c 8CB9      		out 44-32,r24
 1209               	.L125:
 1210               	.LBE157:
 1211               	.LBE156:
 1212               	.LBB158:
 1213               	.LBB159:
 1214               	.LM193:
 1215 055e 5D9B      		sbis 43-32,5
 1216 0560 00C0      		rjmp .L125
 1217               	.LM194:
 1218 0562 83E0      		ldi r24,lo8(3)
 1219 0564 8CB9      		out 44-32,r24
 1220               	.L126:
 1221               	.LBE159:
 1222               	.LBE158:
 1223               	.LBB160:
 1224               	.LBB112:
 1225               	.LM195:
 1226 0566 5D9B      		sbis 43-32,5
 1227 0568 00C0      		rjmp .L126
 1228               	.LVL63:
 1229               	.L161:
 1230               	.LM196:
 1231 056a 9CB8      		out 44-32,r9
 1232 056c 00C0      		rjmp .L157
 1233               	.LVL64:
 1234               	.L120:
 1235               	.LBE112:
 1236               	.LBE160:
 1237               	.LM197:
 1238 056e 8637      		cpi r24,lo8(118)
 1239 0570 01F4      		brne .L127
 1240               	.LVL65:
 1241               	.L165:
 1242               	.LM198:
 1243 0572 80E0      		ldi r24,lo8(0)
 1244               	.LVL66:
 1245               	.L162:
 1246 0574 0E94 0000 		call byte_response
 1247 0578 00C0      		rjmp .L157
 1248               	.LVL67:
 1249               	.L127:
 1250               	.LM199:
 1251 057a 8091 0000 		lds r24,error_count
 1252 057e 8F5F      		subi r24,lo8(-(1))
 1253 0580 8093 0000 		sts error_count,r24
 1254 0584 8530      		cpi r24,lo8(5)
 1255 0586 01F0      		breq .+2
 1256 0588 00C0      		rjmp .L157
 1257               	.LM200:
 1258 058a E091 0000 		lds r30,app_start
 1259 058e F091 0000 		lds r31,(app_start)+1
 1260 0592 0995      		icall
 1261 0594 00C0      		rjmp .L157
 1262               	.LFE6:
 1264               	.global	pagesz
 1265               		.data
 1268               	pagesz:
 1269 0000 80        		.byte	-128
 1270               	.global	bootuart
 1271               	.global	bootuart
 1272               		.section .bss
 1275               	bootuart:
 1276 0000 00        		.skip 1,0
 1277               	.global	error_count
 1278               	.global	error_count
 1281               	error_count:
 1282 0001 00        		.skip 1,0
 1283               	.global	app_start
 1284               	.global	app_start
 1287               	app_start:
 1288 0002 0000      		.skip 2,0
 1289               		.comm address,2,1
 1290               		.comm length,2,1
 1291               		.comm flags,1,1
 1292               		.comm buff,256,1
 1293               		.comm address_high,1,1
 1294               		.comm i,1,1
 1391               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ATmegaBOOT_16.c
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:2      *ABS*:0000003f __SREG__
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:3      *ABS*:0000003e __SP_H__
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:4      *ABS*:0000003d __SP_L__
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:5      *ABS*:00000034 __CCP__
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:7      *ABS*:00000001 __zero_reg__
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:18     .text:00000000 puthex
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:82     .text:0000002a putch
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:101    .text:00000032 flash_led
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:190    .text:00000064 getch
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:1287   .bss:00000002 app_start
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:250    .text:000000b4 nothing_response
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:1281   .bss:00000001 error_count
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:299    .text:000000e8 byte_response
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:366    .text:00000128 getNch
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:394    .text:0000013c gethexnib
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:432    .text:00000156 gethex
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:453    .text:0000016c main
                            *COM*:00000002 address
                            *COM*:00000002 length
                            *COM*:00000001 flags
                            *COM*:00000100 buff
                            *COM*:00000001 address_high
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:945    .text:000003ea length_loop
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:964    .text:00000412 no_page_erase
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:948    .text:000003ee wait_spm1
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:956    .text:00000400 wait_spm2
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:967    .text:00000416 wait_spm3
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:996    .text:00000454 same_page
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:978    .text:0000042e write_page
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:980    .text:00000430 wait_spm4
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:988    .text:00000442 wait_spm5
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:1001   .text:0000045c final_write
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:1006   .text:00000464 block_done
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:1268   .data:00000000 pagesz
C:\Users\LOVENA~1\AppData\Local\Temp/ccgvd2ED.s:1275   .bss:00000000 bootuart
                            *COM*:00000001 i

UNDEFINED SYMBOLS
__eewr_byte_m16
__eerd_byte_m16
__do_copy_data
__do_clear_bss
